"","abk4","abk5","abk6","å2","å4","å5","score"
"1",4,2,2,2,2,3,0.696994315597782
"3",2,2,2,1,2,2,0.0566060436093811
"4",5,4,5,4,4,3,2.50697585125935
"5",4,5,4,3,4,4,2.25220451812376
"6",4,4,3,2,3,4,1.47433638800296
"7",3,3,3,3,3,3,1.15491839322318
"8",5,5,3,4,3,5,2.50697585125935
"9",3,4,1,4,3,2,1.00139842916975
"10",5,4,2,4,3,5,2.02883917538854
"11",2,2,2,4,2,2,0.543017563390735
"12",4,1,5,2,1,1,0.543017563390735
"13",2,4,4,3,3,4,1.47433638800296
"14",4,5,4,3,3,1,1.47433638800296
"15",4,2,4,4,3,4,1.64538699879651
"18",3,4,4,3,4,4,1.82864337925286
"19",3,3,4,4,3,4,1.64538699879651
"20",4,5,4,3,3,3,1.82864337925286
"21",3,1,3,1,2,2,0.224243096349076
"22",3,2,3,2,2,2,0.543017563390735
"23",5,3,4,5,4,2,2.02883917538854
"24",5,1,5,3,4,4,1.82864337925286
"25",5,2,3,3,4,3,1.47433638800296
"26",3,4,2,3,2,3,1.00139842916975
"28",4,4,3,3,2,2,1.15491839322318
"30",3,2,4,5,5,5,2.25220451812376
"31",1,1,1,1,1,1,-0.94108670396611
"32",4,4,4,3,1,1,1.00139842916975
"33",4,1,4,3,4,4,1.47433638800296
"34",5,5,5,4,5,5,4
"35",4,3,3,2,2,2,0.84932364028906
"36",3,3,2,2,3,3,0.84932364028906
"37",4,1,5,1,4,4,1.31180397372208
"38",2,2,2,2,2,1,0.0566060436093812
"39",1,2,3,2,3,3,0.543017563390735
"40",4,2,4,2,3,4,1.31180397372208
"41",5,5,5,5,5,5,4
"42",3,2,2,1,2,1,0.0566060436093811
"43",2,3,0,2,1,3,0.056606043609381
"45",4,3,2,1,2,2,0.543017563390735
"46",0,2,0,2,1,0,-1.19665107977374
"47",3,1,2,2,3,1,0.224243096349076
"48",3,3,2,4,3,2,1.00139842916975
"49",5,5,2,3,3,2,1.47433638800296
"51",4,4,4,4,2,4,1.82864337925286
"52",5,3,5,5,5,5,3.61241040332857
"53",4,0,4,1,3,2,0.543017563390735
"54",3,2,2,2,3,2,0.543017563390735
"55",3,4,4,2,3,1,1.00139842916975
"56",2,1,2,3,1,3,0.224243096349076
"58",4,3,3,3,3,3,1.31180397372208
"59",5,2,4,3,4,5,2.02883917538854
"60",4,3,3,4,3,3,1.47433638800296
"61",3,4,1,1,2,2,0.385884832111763
"63",4,2,4,3,4,4,1.64538699879651
"64",3,1,4,2,1,1,0.224243096349075
"65",4,1,4,3,4,4,1.47433638800296
"67",5,2,5,3,3,3,1.64538699879651
"68",3,3,3,2,2,2,0.696994315597782
"69",3,2,4,2,2,2,0.696994315597782
"70",5,5,5,5,5,3,3.61241040332857
"71",3,1,4,4,5,3,1.47433638800296
"72",4,4,3,4,4,4,2.02883917538854
"73",3,3,3,2,2,1,0.543017563390735
"75",2,2,1,1,1,2,-0.303298501960914
"76",5,4,3,3,2,4,1.64538699879651
"78",4,3,0,3,1,2,0.385884832111763
"79",3,1,3,2,3,2,0.543017563390735
"80",3,0,1,2,1,2,-0.303298501960914
"81",2,3,1,3,3,3,0.696994315597782
"83",3,4,4,3,3,2,1.31180397372208
"84",5,5,5,4,5,5,4
"85",2,1,0,4,3,3,0.385884832111763
"86",5,5,5,5,5,5,4
"87",3,4,5,4,3,4,2.02883917538854
"88",4,2,4,3,3,4,1.47433638800296
"89",2,3,1,1,4,4,0.696994315597783
"90",4,3,3,3,3,3,1.31180397372208
"92",4,1,4,2,4,3,1.15491839322318
"93",4,1,4,3,4,4,1.47433638800296
"94",4,2,4,4,3,2,1.31180397372208
"95",2,4,2,4,4,4,1.47433638800296
"96",5,5,4,4,3,2,2.02883917538854
"97",4,3,3,4,5,4,2.02883917538854
"98",4,2,4,3,2,2,1.00139842916975
"99",3,2,4,3,3,2,1.00139842916975
"100",2,3,3,1,1,1,0.0566060436093809
"101",4,4,4,4,2,3,1.64538699879651
"102",2,2,2,2,1,1,-0.118619846428046
"104",4,4,2,1,2,4,1.00139842916975
"105",1,5,1,5,1,1,0.543017563390735
"106",5,4,1,3,2,2,1.00139842916975
"107",4,3,1,2,2,1,0.385884832111763
"108",4,2,4,5,4,5,2.25220451812376
"110",3,2,4,1,2,2,0.543017563390735
"111",4,4,3,2,3,4,1.47433638800296
"112",2,0,2,1,4,4,0.385884832111763
"113",5,3,4,3,3,4,1.82864337925286
"114",3,4,3,4,5,4,2.02883917538854
"116",5,2,2,3,3,2,1.00139842916975
"117",2,2,4,1,3,3,0.696994315597782
"118",5,5,3,4,3,3,2.02883917538854
"119",2,2,1,1,2,2,-0.118619846428046
"120",3,0,2,1,0,2,-0.499728907289083
"121",4,5,4,4,3,3,2.02883917538854
"122",3,2,2,4,3,2,0.84932364028906
"123",5,5,4,4,5,5,3.61241040332857
"124",4,0,2,2,2,1,0.0566060436093809
"125",4,4,5,3,4,3,2.02883917538854
"126",4,2,3,2,4,4,1.31180397372208
"128",4,3,4,2,2,2,1.00139842916975
"129",3,4,3,2,4,3,1.31180397372208
"131",2,1,0,1,2,2,-0.499728907289083
"132",2,1,3,0,2,3,0.056606043609381
"133",3,3,2,3,3,3,1.00139842916975
"134",2,3,2,4,5,1,1.00139842916975
"135",5,5,5,5,5,5,4
"136",4,2,4,4,4,4,1.82864337925286
"137",5,5,4,4,2,3,2.02883917538854
"138",4,5,5,4,5,5,3.61241040332857
"139",4,5,4,4,4,5,2.80441832060214
"141",1,1,1,1,1,1,-0.94108670396611
"142",5,5,3,2,1,5,1.64538699879651
"144",4,3,4,5,5,5,2.80441832060214
"145",4,4,4,4,4,4,2.25220451812376
"146",3,2,4,2,2,2,0.696994315597782
"147",4,2,3,4,5,4,1.82864337925286
"148",5,5,3,2,5,2,1.82864337925286
