"","ls1","ls2","ls3","ls5","ls6","score"
"1",3,4,3,3,3,1.50716928187655
"2",1,3,3,3,1,0.420705714498589
"3",3,4,3,5,4,2.31093886248099
"4",5,4,5,4,5,3.98883332149658
"8",2,1,0,2,2,-0.471449202464939
"9",3,3,2,3,2,0.83950947427984
"10",0,1,1,1,0,-1.73443883413365
"12",1,2,3,3,1,0.210076112605747
"13",1,0,0,1,2,-1.34966026471711
"14",4,3,2,4,5,2.01947215412038
"16",3,3,3,3,4,1.50716928187655
"17",3,3,3,2,3,1.05369701690448
"18",2,1,1,1,4,-0.00593950716189074
"20",1,1,1,1,2,-0.732006723560372
"21",3,2,2,4,2,0.83950947427984
"22",3,3,3,3,3,1.27515008351219
"23",4,4,3,1,4,1.50716928187655
"24",3,4,3,3,2,1.27515008351219
"25",2,3,3,4,4,1.50716928187655
"26",3,3,4,3,3,1.50716928187655
"27",1,4,1,0,0,-0.732006723560372
"28",4,4,4,4,3,2.31093886248099
"30",2,2,2,3,1,0.210076112605747
"32",1,1,4,1,3,0.210076112605747
"33",5,5,5,5,5,5
"34",1,2,2,2,1,-0.231494828898944
"35",0,0,2,2,1,-1.02112250971504
"36",0,2,2,5,2,0.420705714498589
"37",4,4,5,4,5,3.4484763210829
"38",2,4,3,2,4,1.27515008351218
"39",0,0,0,0,0,-3
"41",2,4,3,2,3,1.05369701690449
"43",1,1,1,3,2,-0.231494828898944
"44",1,1,1,3,2,-0.231494828898944
"45",3,4,3,2,4,1.50716928187655
"46",4,4,4,4,4,2.63672773210759
"47",5,5,5,4,5,4.71384860569083
"48",2,3,2,1,2,0.210076112605747
"49",1,2,2,0,0,-1.02112250971504
"51",2,0,0,0,1,-1.73443883413365
"52",4,2,4,5,3,2.01947215412038
"53",2,2,2,3,4,0.83950947427984
"54",2,2,2,1,1,-0.231494828898944
"55",3,1,0,4,2,0.210076112605747
"58",1,1,1,0,1,-1.34966026471711
"59",1,2,2,1,2,-0.231494828898944
"61",2,1,1,1,4,-0.00593950716189074
"62",0,0,1,4,1,-0.732006723560372
"63",2,2,2,2,3,0.420705714498589
"65",2,3,1,2,4,0.629490887845405
"66",1,1,2,0,0,-1.34966026471711
"68",3,4,3,3,3,1.50716928187655
"69",2,2,1,2,4,0.420705714498589
"70",3,2,2,4,4,1.27515008351218
"71",3,4,5,5,5,3.4484763210829
"72",2,2,2,2,2,0.210076112605746
"73",5,5,5,5,5,5
"74",2,3,4,4,2,1.27515008351218
"75",0,1,1,1,2,-1.02112250971504
"76",5,3,5,3,5,3.00939829660821
"77",2,2,1,2,1,-0.231494828898944
"78",3,3,2,4,3,1.27515008351218
"79",3,4,4,4,4,2.31093886248099
"80",2,2,2,2,2,0.210076112605746
"81",2,3,2,3,3,0.83950947427984
"82",4,4,4,4,4,2.63672773210759
"83",4,4,5,5,5,3.98883332149657
"84",1,1,1,1,2,-0.732006723560372
"85",2,2,2,2,3,0.420705714498589
"86",3,3,2,4,4,1.50716928187655
"87",4,4,4,4,5,3.00939829660821
"88",1,2,0,1,0,-1.34966026471711
"89",0,0,0,0,0,-3
"90",4,5,5,5,5,4.71384860569082
"91",3,4,2,4,3,1.50716928187655
"93",3,3,3,1,2,0.629490887845405
"94",5,5,3,2,5,2.63672773210759
"95",1,2,2,2,1,-0.231494828898944
"96",3,2,2,4,3,1.05369701690449
"97",2,2,1,4,4,0.83950947427984
"98",4,4,3,3,5,2.31093886248099
"100",3,5,3,2,5,2.01947215412038
"101",2,3,2,2,1,0.210076112605746
"103",1,4,2,2,4,0.83950947427984
"104",3,3,4,3,3,1.50716928187655
"105",3,4,4,3,3,1.75365610456889
"106",5,5,5,5,5,5
"107",3,3,3,3,3,1.27515008351219
"108",5,4,4,4,5,3.4484763210829
"109",2,4,1,0,2,-0.00593950716189073
"110",4,4,4,4,5,3.00939829660821
"111",3,2,2,1,2,0.210076112605746
"112",2,2,2,1,3,0.210076112605746
"113",5,5,5,5,5,5
"114",5,5,5,5,5,5
"115",2,3,3,3,4,1.27515008351218
"118",3,4,4,3,4,2.01947215412038
"119",2,2,3,3,4,1.05369701690449
"120",5,4,4,4,4,3.00939829660821
"121",0,0,0,3,0,-1.73443883413365
"122",2,3,2,4,5,1.50716928187655
"123",2,4,0,3,4,0.83950947427984
"124",3,4,4,5,2,2.01947215412038
"125",2,3,2,1,5,0.83950947427984
"126",3,3,3,2,3,1.05369701690448
"128",2,1,2,3,2,0.210076112605747
"130",5,5,4,5,5,4.71384860569082
"131",3,1,1,2,4,0.420705714498589
"132",4,4,4,2,5,2.31093886248099
"133",1,1,1,0,2,-1.02112250971504
"134",5,5,5,5,5,5
"135",3,3,3,3,3,1.27515008351219
"136",2,2,1,1,3,-0.00593950716189083
"137",4,4,2,5,5,2.63672773210759
"138",5,4,3,4,4,2.63672773210759
"139",5,4,4,4,2,2.31093886248099
"140",3,3,3,4,4,1.75365610456889
"141",5,5,5,5,5,5
"142",4,4,3,4,4,2.31093886248099
"144",1,2,1,3,3,0.210076112605747
"145",1,2,1,0,3,-0.471449202464939
"146",0,0,1,0,0,-2.85611422565042
"147",2,2,1,3,1,-0.00593950716189083
"148",1,2,2,0,3,-0.231494828898944
"149",4,4,4,3,4,2.31093886248099
"151",3,3,1,2,2,0.420705714498589
"153",3,4,3,4,4,2.01947215412038
"154",3,2,2,3,2,0.629490887845405
"155",2,3,2,2,1,0.210076112605746
"156",1,1,1,4,1,-0.231494828898944
"158",4,4,4,3,5,2.63672773210759
"159",2,2,2,3,3,0.629490887845405
"160",3,4,3,5,5,2.63672773210759
"161",3,3,3,3,4,1.50716928187655
"163",4,4,4,4,4,2.63672773210759
"164",2,1,1,2,1,-0.471449202464939
"165",2,3,3,4,3,1.27515008351218
"167",1,3,2,4,3,0.83950947427984
"168",3,4,4,3,5,2.31093886248099
"169",3,4,2,4,4,1.75365610456889
"170",4,4,5,5,5,3.98883332149657
"171",1,0,0,2,0,-1.73443883413365
"172",1,1,2,4,2,0.210076112605747
"173",4,4,3,4,5,2.63672773210759
"175",2,2,2,2,2,0.210076112605746
"176",4,4,4,4,4,2.63672773210759
"178",3,4,3,4,4,2.01947215412038
"179",2,1,1,1,2,-0.471449202464939
"180",1,1,1,0,1,-1.34966026471711
"181",4,2,3,1,4,1.05369701690448
"183",4,3,4,5,4,2.63672773210759
"184",4,3,1,5,5,2.01947215412038
"186",5,5,5,5,5,5
"187",3,3,4,4,3,1.75365610456889
"188",2,3,3,3,1,0.629490887845405
"189",4,4,3,4,3,2.01947215412038
"192",1,4,2,5,5,1.75365610456889
"193",4,4,5,2,4,2.31093886248099
"194",3,4,3,3,3,1.50716928187655
"195",4,3,3,2,2,1.05369701690449
"196",4,4,5,4,5,3.4484763210829
"197",3,3,3,2,2,0.83950947427984
"198",2,3,2,4,3,1.05369701690449
"199",2,2,2,3,2,0.420705714498589
"200",4,4,4,2,5,2.31093886248099
"201",3,3,3,4,4,1.75365610456889
"202",2,3,2,1,2,0.210076112605747
"204",5,5,2,5,5,3.4484763210829
"206",1,1,1,2,2,-0.471449202464939
"207",2,2,2,2,3,0.420705714498589
"208",4,4,4,5,5,3.4484763210829
"210",4,4,4,4,5,3.00939829660821
"211",4,3,4,5,5,3.00939829660821
"212",1,1,1,3,4,0.210076112605747
"213",4,4,4,4,4,2.63672773210759
"214",5,4,4,5,5,3.98883332149658
"216",3,4,2,5,5,2.31093886248099
"217",3,3,2,3,4,1.27515008351218
"218",5,4,5,5,5,4.71384860569082
"219",3,4,2,5,4,2.01947215412038
"220",3,4,2,1,1,0.420705714498589
"221",2,1,0,3,4,0.210076112605746
"222",2,3,3,3,4,1.27515008351218
"223",4,5,5,5,5,4.71384860569082
"224",3,2,1,2,3,0.420705714498589
"225",3,3,3,4,5,2.01947215412038
"226",3,1,3,1,5,0.83950947427984
"228",4,4,3,5,5,3.00939829660821
"229",3,4,4,3,4,2.01947215412038
"231",1,5,1,0,2,-0.00593950716189088
"232",3,3,3,5,3,1.75365610456889
"233",4,3,4,4,3,2.01947215412038
"234",1,4,3,2,1,0.420705714498589
"235",5,5,5,5,5,5
"236",2,1,2,2,2,-0.00593950716189098
"237",3,3,5,5,5,3.00939829660821
"238",5,5,5,5,5,5
"239",3,4,3,3,4,1.75365610456889
"241",1,0,0,0,0,-2.85611422565042
"242",3,4,4,3,4,2.01947215412038
"244",3,2,3,3,4,1.27515008351218
"245",4,4,4,4,4,2.63672773210759
"246",3,3,1,5,3,1.27515008351219
"247",4,3,4,5,5,3.00939829660821
"248",4,3,3,5,5,2.63672773210759
"250",2,4,2,2,3,0.83950947427984
"252",3,3,3,3,4,1.50716928187655
"253",2,4,4,5,2,1.75365610456889
"254",2,1,1,1,1,-0.732006723560372
"255",1,2,1,2,3,-0.00593950716189089
"256",3,2,1,5,4,1.27515008351219
"257",4,5,5,5,5,4.71384860569082
"258",0,0,1,2,1,-1.34966026471711
"259",0,1,1,3,4,-0.005939507161891
"260",3,4,4,4,5,2.63672773210759
"261",3,4,3,4,4,2.01947215412038
"262",4,3,2,3,3,1.27515008351218
"263",5,5,5,5,5,5
"265",4,4,3,5,5,3.00939829660821
"267",3,2,4,5,4,2.01947215412038
"268",3,4,4,3,5,2.31093886248099
"269",3,3,3,2,3,1.05369701690448
"270",5,5,5,5,5,5
"271",4,4,4,4,4,2.63672773210759
"272",5,5,5,5,5,5
"273",4,2,2,4,4,1.50716928187655
"275",4,4,4,3,4,2.31093886248099
"276",2,3,1,4,4,1.05369701690449
"277",2,2,2,1,3,0.210076112605746
"279",4,4,5,4,4,3.00939829660821
"280",2,4,2,1,5,1.05369701690449
"281",4,3,3,4,4,2.01947215412038
"282",3,1,1,1,2,-0.231494828898944
"283",3,2,1,0,4,0.210076112605747
"284",0,0,0,0,0,-3
"285",2,3,3,3,3,1.05369701690448
"287",0,0,0,0,0,-3
"288",2,1,2,4,1,0.210076112605747
"289",3,3,2,3,3,1.05369701690448
"290",3,3,1,1,4,0.629490887845405
"291",1,1,2,3,1,-0.231494828898944
"292",3,3,0,1,1,-0.231494828898944
"293",4,3,3,2,5,1.75365610456889
"294",4,5,5,5,3,3.4484763210829
"295",4,4,3,5,2,2.01947215412038
"296",3,4,3,3,3,1.50716928187655
"297",5,5,5,5,5,5
"298",1,2,3,4,3,0.83950947427984
"299",4,4,4,4,4,2.63672773210759
