"","abk2","abk4","abk5","abk6","å1","å3","å4","å5","score"
"1",1,1,3,1,1,1,2,1,-0.410983372945715
"2",2,2,2,1,5,0,0,5,0.457193526126449
"3",2,4,5,3,3,4,5,4,2.1830139144021
"4",2,4,5,1,4,5,2,3,1.59029092097414
"6",1,3,1,1,1,1,2,2,-0.249362835454633
"8",3,4,4,4,5,2,3,3,1.8706239739824
"9",2,4,3,2,5,4,4,4,1.8706239739824
"10",3,4,3,3,5,2,2,5,1.72731158809291
"11",2,3,3,4,4,3,3,1,1.20426941407058
"12",2,4,2,3,3,4,3,3,1.32989915481936
"13",3,5,3,3,3,3,3,4,1.72731158809291
"14",2,4,2,4,2,1,4,3,1.08038201775123
"16",2,4,4,3,3,4,4,3,1.72731158809291
"17",3,5,5,5,5,5,5,5,4
"18",1,3,2,5,1,1,4,4,0.957356047551498
"20",2,4,1,1,1,1,1,1,-0.249362835454633
"21",1,2,3,1,3,2,2,3,0.457193526126449
"22",3,4,1,4,4,2,4,3,1.45822058820807
"23",4,5,5,5,5,5,4,4,3.97534830521719
"24",2,3,2,2,3,2,2,1,0.457193526126449
"25",4,5,5,4,3,3,5,4,2.75225703042591
"26",3,4,4,4,3,4,3,3,1.8706239739824
"27",1,1,1,1,2,2,0,0,-0.960267210769149
"28",1,3,2,3,1,2,1,2,0.190743729697906
"30",3,4,3,5,4,3,4,2,1.8706239739824
"31",4,5,5,3,4,2,3,3,2.02191002874945
"32",4,3,4,3,5,3,4,4,2.1830139144021
"33",4,5,5,5,5,5,5,5,4
"34",2,3,5,1,5,2,3,4,1.45822058820807
"35",2,3,5,1,4,2,3,3,1.20426941407058
"36",4,5,5,2,5,2,5,3,2.35628397342286
"37",4,5,5,5,5,5,5,4,4
"38",4,5,4,1,4,3,4,1,1.59029092097414
"39",2,3,3,3,3,3,3,3,1.20426941407058
"41",2,3,3,4,4,4,3,4,1.72731158809291
"43",2,4,4,2,3,3,3,3,1.32989915481936
"44",3,4,2,2,4,2,3,1,0.957356047551498
"45",2,3,5,4,4,5,5,4,2.54468642093292
"46",4,5,5,5,2,3,4,4,2.54468642093292
"47",3,5,5,4,5,5,5,5,3.97534830521719
"48",3,3,2,2,5,3,3,5,1.59029092097414
"49",1,3,2,3,0,0,0,0,-0.764512694408695
"50",3,4,2,1,3,3,2,0,0.585066314835011
"51",1,1,0,0,0,1,1,1,-1.66319700324115
"52",3,5,1,3,2,3,3,4,1.32989915481936
"53",1,3,1,2,3,1,2,1,0.0504002031249448
"54",1,2,2,2,3,3,3,2,0.585066314835011
"55",2,4,1,0,3,1,2,3,0.326053681405544
"59",2,2,2,2,2,2,2,2,0.326053681405544
"61",3,5,1,3,4,3,4,4,1.72731158809291
"62",2,4,2,4,1,3,4,1,0.957356047551498
"63",2,2,2,2,3,3,2,2,0.585066314835011
"65",1,3,1,3,4,2,2,1,0.457193526126449
"66",1,3,1,2,0,0,0,0,-1.17224023690583
"68",2,3,4,3,4,3,3,3,1.45822058820807
"69",1,4,1,3,2,2,2,3,0.585066314835011
"70",2,4,3,3,2,3,2,3,1.08038201775123
"71",4,4,5,4,4,3,5,4,2.75225703042591
"72",1,3,1,3,4,2,2,3,0.71050602051036
"73",4,5,5,4,5,5,5,5,4
"74",2,3,4,2,2,2,3,2,0.834317470979404
"75",1,2,1,2,0,0,1,1,-0.960267210769149
"76",3,1,4,4,3,1,3,3,1.08038201775123
"77",4,3,0,2,3,2,2,4,0.834317470979404
"78",3,4,4,3,4,3,4,3,1.8706239739824
"79",3,4,5,4,3,2,4,4,2.02191002874945
"80",2,3,3,1,3,2,2,2,0.585066314835011
"81",3,3,2,3,4,3,3,3,1.32989915481936
"82",1,4,2,3,3,2,4,2,0.957356047551498
"83",3,5,5,4,4,3,4,3,2.35628397342286
"84",1,2,2,2,3,2,2,3,0.457193526126449
"86",1,3,1,2,3,1,2,3,0.326053681405544
"87",2,4,4,1,3,3,4,4,1.45822058820807
"88",0,2,2,0,2,0,0,4,-0.582167791685923
"89",1,1,1,1,0,0,0,0,-1.95791366734907
"90",3,5,5,5,3,4,1,1,1.72731158809291
"91",2,3,3,2,4,3,2,1,0.834317470979404
"92",3,5,5,5,3,4,4,5,2.9849159902047
"93",3,3,3,3,3,4,3,3,1.45822058820807
"94",4,4,3,5,5,1,3,5,2.1830139144021
"95",2,3,3,4,4,3,2,3,1.32989915481936
"96",1,2,1,0,2,1,1,2,-0.582167791685923
"97",2,3,2,3,3,2,3,4,1.08038201775123
"98",1,3,5,3,4,2,3,4,1.45822058820807
"100",1,4,3,4,5,3,3,5,1.8706239739824
"101",3,4,2,2,2,2,2,3,0.834317470979404
"103",1,2,2,2,2,1,2,2,0.0504002031249449
"104",3,5,4,5,4,5,4,3,2.75225703042591
"105",3,4,5,4,4,3,4,4,2.35628397342286
"106",2,4,4,3,2,2,3,4,1.32989915481936
"107",2,3,3,3,4,4,3,3,1.45822058820807
"108",3,5,5,3,4,5,3,5,2.75225703042591
"109",4,3,4,1,4,3,3,2,1.32989915481936
"110",3,5,4,2,4,4,3,5,2.1830139144021
"111",2,2,2,2,3,3,2,2,0.585066314835011
"112",1,4,1,5,1,2,1,1,0.326053681405544
"113",1,2,4,4,3,1,3,4,1.08038201775123
"114",3,4,5,4,2,3,3,1,1.45822058820807
"115",2,4,2,4,4,3,3,4,1.59029092097414
"118",3,3,4,4,2,3,4,4,1.72731158809291
"119",3,3,3,4,3,3,3,4,1.59029092097414
"120",2,4,5,4,2,2,3,3,1.45822058820807
"121",1,3,1,3,1,2,2,2,0.190743729697906
"122",1,3,2,3,3,2,2,2,0.585066314835011
"123",3,5,3,4,5,5,4,2,2.35628397342286
"124",2,5,1,5,4,1,4,4,1.59029092097414
"125",1,5,2,3,2,3,4,3,1.20426941407058
"126",3,3,4,2,3,3,2,3,1.20426941407058
"128",2,4,4,3,1,3,2,2,0.957356047551498
"130",2,3,2,4,4,4,5,5,2.02191002874945
"131",1,1,1,1,0,1,1,1,-1.17224023690583
"132",2,4,4,4,4,2,1,1,1.08038201775123
"133",3,4,1,4,2,2,4,4,1.32989915481936
"134",3,5,5,5,5,4,5,5,3.97534830521719
"135",2,4,3,3,2,2,2,2,0.834317470979404
"136",3,3,3,2,2,3,3,3,1.08038201775123
"137",1,4,1,5,0,1,4,4,0.834317470979404
"138",1,2,2,2,2,2,2,1,0.0504002031249449
"139",1,1,2,3,1,2,3,3,0.326053681405544
"140",3,4,2,4,5,3,3,4,1.8706239739824
"141",4,5,5,5,5,5,5,5,4
"142",1,3,2,2,1,1,2,1,-0.0959551306367583
"143",2,2,3,0,3,1,1,3,0.190743729697906
"145",3,4,3,2,2,1,2,2,0.710506020510359
"146",2,0,2,0,1,2,1,0,-0.960267210769149
"147",1,3,1,2,1,1,3,1,-0.0959551306367585
"148",1,3,3,2,4,3,3,2,0.957356047551498
"149",3,5,5,2,1,3,3,2,1.32989915481936
"151",3,4,4,4,3,5,2,4,2.02191002874945
"152",4,5,3,5,5,5,5,5,3.97534830521719
"153",3,4,0,4,4,1,3,2,0.957356047551498
"154",2,3,2,2,2,3,3,2,0.71050602051036
"155",3,3,4,4,1,1,3,1,0.834317470979404
"156",3,2,1,2,1,3,1,3,0.326053681405544
"158",3,4,3,3,3,3,3,3,1.45822058820807
"159",3,5,2,4,4,3,4,5,2.1830139144021
"160",3,4,3,3,4,3,3,3,1.59029092097414
"161",2,3,4,1,2,1,2,2,0.457193526126449
"163",3,4,2,4,3,3,4,4,1.72731158809291
"164",2,3,1,4,1,1,1,1,0.050400203124945
"165",4,4,1,4,4,3,4,4,1.8706239739824
"167",3,5,2,5,1,2,3,3,1.32989915481936
"168",1,3,3,3,3,1,2,2,0.585066314835011
"169",1,3,2,4,2,2,2,2,0.585066314835011
"170",3,5,5,5,3,5,5,3,2.9849159902047
"171",2,3,1,4,3,3,5,3,1.32989915481936
"172",3,4,4,3,3,4,4,4,2.02191002874945
"173",2,3,3,3,2,2,2,1,0.585066314835011
"175",2,2,2,1,1,0,1,2,-0.410983372945715
"176",3,5,4,3,4,3,2,4,1.8706239739824
"178",3,4,3,0,2,2,1,2,0.457193526126449
"179",3,3,1,3,2,3,3,2,0.834317470979404
"180",1,3,0,1,1,2,1,2,-0.410983372945715
"181",1,2,3,1,4,1,3,3,0.585066314835011
"183",3,3,4,4,2,3,3,2,1.32989915481936
"184",4,5,5,5,5,4,5,5,4
"185",2,2,1,0,3,1,3,3,0.190743729697906
"186",4,5,5,5,5,5,5,5,4
"187",4,3,4,5,2,5,3,4,2.1830139144021
"188",3,4,2,4,2,3,3,4,1.45822058820807
"189",2,2,3,1,2,1,4,4,0.710506020510359
"190",2,4,3,3,3,3,3,3,1.32989915481936
"192",1,4,1,4,5,2,4,3,1.32989915481936
"193",3,4,1,4,4,3,4,4,1.72731158809291
"194",1,4,2,4,3,3,3,2,1.08038201775123
"195",3,2,4,2,2,3,4,4,1.32989915481936
"196",4,5,5,4,4,4,3,2,2.35628397342286
"197",3,4,3,3,4,4,5,4,2.1830139144021
"198",1,4,2,4,2,1,2,2,0.585066314835011
"199",1,3,2,4,3,3,3,2,0.957356047551498
"200",1,2,3,3,1,2,1,1,0.0504002031249449
"201",3,4,4,4,3,3,2,3,1.59029092097414
"202",1,2,2,2,1,1,1,1,-0.410983372945715
"204",2,4,4,2,2,2,2,4,1.08038201775123
"205",1,1,5,1,1,5,1,1,0.326053681405544
"206",1,5,4,1,1,2,2,2,0.585066314835011
"207",2,4,3,1,1,2,2,1,0.326053681405544
"208",3,4,2,4,4,4,4,5,2.1830139144021
"210",0,3,2,4,2,2,2,2,0.457193526126449
"211",2,4,4,3,1,3,3,4,1.32989915481936
"212",0,2,0,2,2,1,4,4,0.190743729697906
