"","mp3","st1","st2","st5","pt3","pt4","pt5","score"
"1",4,0,3,3,3,3,3,0.994668830421814
"2",3,3,2,2,1,2,4,0.68843681292895
"3",3,3,4,3,3,3,3,1.55058847279226
"4",2,4,5,2,3,3,4,1.7773571603722
"6",2,0,1,3,1,0,0,-0.696434092046866
"8",3,2,4,3,3,3,3,1.34772425725053
"9",3,2,4,2,3,3,3,1.16377996122997
"10",2,4,5,3,3,1,3,1.34772425725053
"12",2,3,4,2,3,2,3,0.994668830421813
"13",3,2,4,3,3,3,2,1.16377996122997
"14",3,2,4,4,3,3,3,1.55058847279226
"16",2,3,3,2,2,3,3,0.837126695920536
"17",4,4,5,3,4,4,4,3.77153635334985
"18",1,2,2,3,3,2,2,0.409113198452592
"20",1,0,2,0,2,3,3,-0.12200902397639
"21",3,2,4,4,3,1,3,1.16377996122997
"22",3,3,4,3,2,3,3,1.34772425725053
"23",3,3,4,3,3,3,3,1.55058847279226
"24",2,1,2,1,2,1,3,0.0108068847175294
"25",3,3,3,4,3,3,4,1.7773571603722
"26",2,3,3,2,3,3,3,0.994668830421813
"27",3,2,3,1,1,1,2,0.142700660546219
"28",3,4,2,2,2,2,3,0.837126695920536
"30",1,3,3,2,3,2,2,0.546400736074206
"32",1,3,1,2,3,3,2,0.409113198452592
"33",4,4,5,4,4,4,4,4
"34",2,1,3,1,1,2,1,-0.12200902397639
"35",3,1,5,3,0,1,2,0.409113198452592
"36",4,2,5,4,1,4,4,2.03489582119922
"37",3,4,4,4,3,3,4,2.33323013688041
"38",3,3,5,3,3,3,3,1.7773571603722
"39",2,2,3,2,2,2,2,0.409113198452592
"43",3,2,3,2,3,3,3,0.994668830421814
"46",3,3,4,3,4,4,2,1.7773571603722
"47",4,2,5,4,4,4,4,3.13919587485815
"48",2,2,2,2,2,2,2,0.274996728859861
"49",0,0,1,0,1,0,3,-1.04977213029979
"50",3,3,0,4,2,3,3,0.837126695920536
"51",0,0,1,0,1,0,0,-1.86045928905225
"53",1,3,1,1,2,3,3,0.274996728859861
"54",1,2,3,2,1,3,2,0.274996728859861
"55",3,1,1,4,3,2,2,0.546400736074206
"61",4,4,1,3,4,4,4,2.03489582119922
"62",1,3,0,4,2,2,2,0.274996728859861
"63",1,2,2,2,1,2,2,0.0108068847175291
"65",3,2,4,4,2,3,3,1.34772425725053
"66",0,0,1,0,0,0,0,-2.36554583367377
"68",3,4,4,3,3,3,3,1.7773571603722
"69",3,3,4,3,1,4,4,1.55058847279226
"70",3,3,2,2,2,3,3,0.837126695920536
"71",4,4,5,4,4,3,3,3.13919587485815
"72",2,3,2,3,2,2,2,0.546400736074206
"73",3,4,5,3,2,4,2,1.7773571603722
"74",2,4,3,1,2,1,3,0.546400736074206
"75",1,0,2,0,0,0,2,-1.04977213029979
"76",3,2,4,3,3,3,2,1.16377996122997
